admin_level_2_id,admin_level_2_name,admin_level_1_id,country_id
ADM2_GUY_WAKENAAM,Wakenaam,ADM1_GUY_ESSEQUIBO_ISLANDS_WEST_DEMERARA,CT_GUY
ADM2_GUY_BATH_WOODLEY_PARK,Bath/Woodley Park,ADM1_GUY_MAHAICA_BERBICE,CT_GUY
ADM2_GUY_BLAIRMONT_GELDERLAND,Blairmont/Gelderland,ADM1_GUY_MAHAICA_BERBICE,CT_GUY
ADM2_GUY_HAMLET_CHANCE,Hamlet/Chance,ADM1_GUY_MAHAICA_BERBICE,CT_GUY
ADM2_GUY_MAHAICONY_ABARY,Mahaicony/Abary,ADM1_GUY_MAHAICA_BERBICE,CT_GUY
ADM2_GUY_PROFIT_RISING_SUN,Profit/Rising Sun,ADM1_GUY_MAHAICA_BERBICE,CT_GUY
ADM2_GUY_SEAFIELD_TEMPE,Seafield/Tempe,ADM1_GUY_MAHAICA_BERBICE,CT_GUY
ADM2_GUY_UNION_NAARSTIGHEID,Union/Naarstigheid,ADM1_GUY_MAHAICA_BERBICE,CT_GUY
ADM2_GUY_WOODLANDS_BEL_AIR,Woodlands/Bel Air,ADM1_GUY_MAHAICA_BERBICE,CT_GUY
ADM2_GUY_WOODLANDS_FARM,Woodlands/Farm,ADM1_GUY_MAHAICA_BERBICE,CT_GUY
ADM2_GUY_ZEELUGT_ROSIGNOL,Zeelugt/Rosignol,ADM1_GUY_MAHAICA_BERBICE,CT_GUY
ADM2_GUY_ABERDEEN_ZORG_EN_VLYGT,Aberdeen/Zorg-en-Vlygt,ADM1_GUY_POMEROON_SUPENAAM,CT_GUY
ADM2_GUY_ANNANDALE_RIVERSTOWN,Annandale/Riverstown,ADM1_GUY_POMEROON_SUPENAAM,CT_GUY
ADM2_GUY_CHARITY_URASARA,Charity/Urasara,ADM1_GUY_POMEROON_SUPENAAM,CT_GUY
ADM2_GUY_EVERGREEN_PARADISE,Evergreen/Paradise,ADM1_GUY_POMEROON_SUPENAAM,CT_GUY
ADM2_GUY_GOOD_HOPE_POMONA,Good Hope/Pomona,ADM1_GUY_POMEROON_SUPENAAM,CT_GUY
ADM2_GUY_KWAKWANI_NDC,Kwakwani NDC,ADM1_GUY_UPPER_DEMERARA_BERBICE,CT_GUY
ADM2_HTI_ARTIBONITE_DESSALINES,Dessalines,ADM1_HTI_ARTIBONITE,CT_HTI
ADM2_HTI_ARTIBONITE_GONAIVES,Gonaïves,ADM1_HTI_ARTIBONITE,CT_HTI
ADM2_HTI_ARTIBONITE_GROS_MORNE,Gros-Morne,ADM1_HTI_ARTIBONITE,CT_HTI
ADM2_HTI_ARTIBONITE_MARMELADE,Marmelade,ADM1_HTI_ARTIBONITE,CT_HTI
ADM2_HTI_ARTIBONITE_SAINT_MARC,Saint-Marc,ADM1_HTI_ARTIBONITE,CT_HTI
ADM2_HTI_CENTRE_CERCA_LA_SOURCE,Cerca-la-Source,ADM1_HTI_CENTRE,CT_HTI
ADM2_HTI_CENTRE_HINCHE,Hinche,ADM1_HTI_CENTRE,CT_HTI
ADM2_HTI_CENTRE_LASCAHOBAS,Lascahobas,ADM1_HTI_CENTRE,CT_HTI
ADM2_HTI_CENTRE_MIREBALAIS,Mirebalais,ADM1_HTI_CENTRE,CT_HTI
ADM2_HTI_GRANDANSE_ANSE_DHAINAULT,Anse d'Hainault,ADM1_HTI_GRANDANSE,CT_HTI
ADM2_HTI_GRANDANSE_CORAIL,Corail,ADM1_HTI_GRANDANSE,CT_HTI
ADM2_HTI_GRANDANSE_JEREMIE,Jérémie,ADM1_HTI_GRANDANSE,CT_HTI
ADM2_HTI_NIPPES_ANSE_A_VEAU,Anse-à-Veau,ADM1_HTI_NIPPES,CT_HTI
ADM2_HTI_NIPPES_BARADERES,Baradères,ADM1_HTI_NIPPES,CT_HTI
ADM2_HTI_NIPPES_MIRAGOANE,Miragoâne,ADM1_HTI_NIPPES,CT_HTI
ADM2_HTI_NORD_ACUL_DU_NORD,Acul-du-Nord,ADM1_HTI_NORD,CT_HTI
ADM2_HTI_NORD_BORGNE,Borgne,ADM1_HTI_NORD,CT_HTI
ADM2_HTI_NORD_CAP_HAITIEN,Cap-Haïtien,ADM1_HTI_NORD,CT_HTI
ADM2_HTI_NORD_GRANDE_RIVIERE_DU_NORD,Grande-Rivière-du-Nord,ADM1_HTI_NORD,CT_HTI
ADM2_HTI_NORD_LIMBE,Limbé,ADM1_HTI_NORD,CT_HTI
ADM2_HTI_NORD_PLAISANCE,Plaisance,ADM1_HTI_NORD,CT_HTI
ADM2_HTI_NORD_SAINT_RAPHAEL,Saint-Raphaël,ADM1_HTI_NORD,CT_HTI
ADM2_HTI_NORD_EST_FORT_LIBERTE,Fort-Liberté,ADM1_HTI_NORD_EST,CT_HTI
ADM2_HTI_NORD_EST_OUANAMINTHE,Ouanaminthe,ADM1_HTI_NORD_EST,CT_HTI
ADM2_HTI_NORD_EST_TROU_DU_NORD,Trou-du-Nord,ADM1_HTI_NORD_EST,CT_HTI
ADM2_HTI_NORD_EST_VALLIERES,Vallières,ADM1_HTI_NORD_EST,CT_HTI
ADM2_HTI_NORD_OUEST_MOLE_SAINT_NICOLAS,Môle-Saint-Nicolas,ADM1_HTI_NORD_OUEST,CT_HTI
ADM2_HTI_NORD_OUEST_PORT_DE_PAIX,Port-de-Paix,ADM1_HTI_NORD_OUEST,CT_HTI
ADM2_HTI_NORD_OUEST_SAINT_LOUIS_DU_NORD,Saint-Louis-du-Nord,ADM1_HTI_NORD_OUEST,CT_HTI
ADM2_HTI_OUEST_ARCAHAIE,Arcahaie,ADM1_HTI_OUEST,CT_HTI
ADM2_HTI_OUEST_CROIX_DES_BOUQUETS,Croix-des-Bouquets,ADM1_HTI_OUEST,CT_HTI
ADM2_HTI_OUEST_GONAVE,Gonâve,ADM1_HTI_OUEST,CT_HTI
ADM2_HTI_OUEST_LEOGANE,Léogâne,ADM1_HTI_OUEST,CT_HTI
ADM2_HTI_OUEST_PORT_AU_PRINCE,Port-au-Prince,ADM1_HTI_OUEST,CT_HTI
ADM2_HTI_SUD_AQUIN,Aquin,ADM1_HTI_SUD,CT_HTI
ADM2_HTI_SUD_CHARDONNIERES,Chardonnières,ADM1_HTI_SUD,CT_HTI
ADM2_HTI_SUD_COTEAUX,Côteaux,ADM1_HTI_SUD,CT_HTI
ADM2_HTI_SUD_LES_CAYES,Les Cayes,ADM1_HTI_SUD,CT_HTI
ADM2_HTI_SUD_PORT_SALUT,Port-Salut,ADM1_HTI_SUD,CT_HTI
ADM2_HTI_SUD_EST_BAINET,Bainet,ADM1_HTI_SUD_EST,CT_HTI
ADM2_HTI_SUD_EST_BELLE_ANSE,Belle-Anse,ADM1_HTI_SUD_EST,CT_HTI
ADM2_HTI_SUD_EST_JACMEL,Jacmel,ADM1_HTI_SUD_EST,CT_HTI
ADM2_LBR_BOMI_DEWOIN,Dewoin,ADM1_LBR_BOMI,CT_LBR
ADM2_LBR_BOMI_KLAY,Klay,ADM1_LBR_BOMI,CT_LBR
ADM2_LBR_BOMI_SENJEH,Senjeh,ADM1_LBR_BOMI,CT_LBR
ADM2_LBR_BOMI_SUEHN_MECCA,Suehn Mecca,ADM1_LBR_BOMI,CT_LBR
ADM2_LBR_BONG_BOINSEN,Boinsen,ADM1_LBR_BONG,CT_LBR
ADM2_LBR_BONG_FUAMAH,Fuamah,ADM1_LBR_BONG,CT_LBR
ADM2_LBR_BONG_JORQUELLEH,Jorquelleh,ADM1_LBR_BONG,CT_LBR
ADM2_LBR_BONG_KOKOYAH,Kokoyah,ADM1_LBR_BONG,CT_LBR
ADM2_LBR_BONG_KPAAI,Kpaai,ADM1_LBR_BONG,CT_LBR
ADM2_LBR_BONG_PANTA,Panta,ADM1_LBR_BONG,CT_LBR
ADM2_LBR_BONG_SALALA,Salala,ADM1_LBR_BONG,CT_LBR
ADM2_LBR_BONG_SANOYEAH,Sanoyeah,ADM1_LBR_BONG,CT_LBR
ADM2_LBR_BONG_SUAKOKO,Suakoko,ADM1_LBR_BONG,CT_LBR
ADM2_LBR_BONG_TUKPAHBLEE,Tukpahblee,ADM1_LBR_BONG,CT_LBR
ADM2_LBR_BONG_YEALLEQUELLEH,Yeallequelleh,ADM1_LBR_BONG,CT_LBR
ADM2_LBR_BONG_ZOTA,Zota,ADM1_LBR_BONG,CT_LBR
ADM2_LBR_GBARPOLU_BELLEH,Belleh,ADM1_LBR_GBARPOLU,CT_LBR
ADM2_LBR_GBARPOLU_BOKOMU,Bokomu,ADM1_LBR_GBARPOLU,CT_LBR
ADM2_LBR_GBARPOLU_BOPOLU,Bopolu,ADM1_LBR_GBARPOLU,CT_LBR
ADM2_LBR_GBARPOLU_GBARMA,Gbarma,ADM1_LBR_GBARPOLU,CT_LBR
ADM2_LBR_GBARPOLU_GOUNWOLAILA,Gounwolaila,ADM1_LBR_GBARPOLU,CT_LBR
ADM2_LBR_GBARPOLU_KONGBA,Kongba,ADM1_LBR_GBARPOLU,CT_LBR
ADM2_LBR_GRAND_BASSA_COMMONWEALTH,Commonwealth,ADM1_LBR_GRAND_BASSA,CT_LBR
ADM2_LBR_GRAND_BASSA_DISTRICT_1,District #1,ADM1_LBR_GRAND_BASSA,CT_LBR
ADM2_LBR_GRAND_BASSA_DISTRICT_2,District #2,ADM1_LBR_GRAND_BASSA,CT_LBR
ADM2_LBR_GRAND_BASSA_DISTRICT_3,District #3,ADM1_LBR_GRAND_BASSA,CT_LBR
ADM2_LBR_GRAND_BASSA_DISTRICT_4,District #4,ADM1_LBR_GRAND_BASSA,CT_LBR
ADM2_LBR_GRAND_BASSA_NEEKREEN,Neekreen,ADM1_LBR_GRAND_BASSA,CT_LBR
ADM2_LBR_GRAND_BASSA_OWENSGROVE,Owensgrove,ADM1_LBR_GRAND_BASSA,CT_LBR
ADM2_LBR_GRAND_BASSA_ST_JOHN_RIVER,St. John River,ADM1_LBR_GRAND_BASSA,CT_LBR
ADM2_LBR_GRAND_CAPE_MOUNT_COMMONWEALTH,Commonwealth,ADM1_LBR_GRAND_CAPE_MOUNT,CT_LBR
ADM2_LBR_GRAND_CAPE_MOUNT_GARWULA,Garwula,ADM1_LBR_GRAND_CAPE_MOUNT,CT_LBR
ADM2_LBR_GRAND_CAPE_MOUNT_GOLA_KONNEH,Gola Konneh,ADM1_LBR_GRAND_CAPE_MOUNT,CT_LBR
ADM2_LBR_GRAND_CAPE_MOUNT_PORKPA,Porkpa,ADM1_LBR_GRAND_CAPE_MOUNT,CT_LBR
ADM2_LBR_GRAND_CAPE_MOUNT_TEWOR,Tewor,ADM1_LBR_GRAND_CAPE_MOUNT,CT_LBR
ADM2_LBR_GRAND_GEDEH_BHAI,B'hai,ADM1_LBR_GRAND_GEDEH,CT_LBR
ADM2_LBR_GRAND_GEDEH_CAVALA,Cavala,ADM1_LBR_GRAND_GEDEH,CT_LBR
ADM2_LBR_GRAND_GEDEH_GBAO,Gbao,ADM1_LBR_GRAND_GEDEH,CT_LBR
ADM2_LBR_GRAND_GEDEH_GBOE_PLOE,Gboe-Ploe,ADM1_LBR_GRAND_GEDEH,CT_LBR
ADM2_LBR_GRAND_GEDEH_GLIO_TWARBO,Glio-Twarbo,ADM1_LBR_GRAND_GEDEH,CT_LBR
ADM2_LBR_GRAND_GEDEH_KONOBO,Konobo,ADM1_LBR_GRAND_GEDEH,CT_LBR
ADM2_LBR_GRAND_GEDEH_PUTU,Putu,ADM1_LBR_GRAND_GEDEH,CT_LBR
ADM2_LBR_GRAND_GEDEH_TCHIEN,Tchien,ADM1_LBR_GRAND_GEDEH,CT_LBR
ADM2_LBR_GRAND_KRU_BLEEBO,Bleebo,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_BOLLOH,Bolloh,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_BUAH,Buah,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_DORBOR,Dorbor,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_DWEH,Dweh,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_FELO_JEKWI,Felo-Jekwi,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_FENETOE,Fenetoe,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_FORPOH,Forpoh,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_GARRAWAY,Garraway,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_GEE,Gee,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_GRAND_CESS_WEDABO,Grand Cess Wedabo,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_KPI,Kpi,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_LOWER_JLOH,Lower Jloh,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_NROKWIA_WESLDOW,Nrokwia-Wesldow,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_PENICESS,Penicess,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_TRENBO,Trenbo,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_UPPER_JLOH,Upper Jloh,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_GRAND_KRU_WLOGBA,Wlogba,ADM1_LBR_GRAND_KRU,CT_LBR
ADM2_LBR_LOFA_FOYA,Foya,ADM1_LBR_LOFA,CT_LBR
ADM2_LBR_LOFA_KOLAHUN,Kolahun,ADM1_LBR_LOFA,CT_LBR
ADM2_LBR_LOFA_QUARDU_GBONI,Quardu Gboni,ADM1_LBR_LOFA,CT_LBR
ADM2_LBR_LOFA_SALAYEA,Salayea,ADM1_LBR_LOFA,CT_LBR
ADM2_LBR_LOFA_VAHUN,Vahun,ADM1_LBR_LOFA,CT_LBR
ADM2_LBR_LOFA_VOINJAMA,Voinjama,ADM1_LBR_LOFA,CT_LBR
ADM2_LBR_LOFA_ZORZOR,Zorzor,ADM1_LBR_LOFA,CT_LBR
ADM2_LBR_MARGIBI_FIRESTONE,Firestone,ADM1_LBR_MARGIBI,CT_LBR
ADM2_LBR_MARGIBI_GIBI,Gibi,ADM1_LBR_MARGIBI,CT_LBR
ADM2_LBR_MARGIBI_KAKATA,Kakata,ADM1_LBR_MARGIBI,CT_LBR
ADM2_LBR_MARGIBI_MAMBAH_KABA,Mambah Kaba,ADM1_LBR_MARGIBI,CT_LBR
ADM2_LBR_MARYLAND_GWELEKPOKEN,Gwelekpoken,ADM1_LBR_MARYLAND,CT_LBR
ADM2_LBR_MARYLAND_HARPER,Harper,ADM1_LBR_MARYLAND,CT_LBR
ADM2_LBR_MARYLAND_KARLUWAY_DISTRICT_1,Karluway District #1,ADM1_LBR_MARYLAND,CT_LBR
ADM2_LBR_MARYLAND_KARLUWAY_DISTRICT_2,Karluway District #2,ADM1_LBR_MARYLAND,CT_LBR
ADM2_LBR_MARYLAND_NYORKEN,Nyorken,ADM1_LBR_MARYLAND,CT_LBR
ADM2_LBR_MARYLAND_PLEEBO_SODOKEN,Pleebo/Sodoken,ADM1_LBR_MARYLAND,CT_LBR
ADM2_LBR_MARYLAND_WHOJAH,Whojah,ADM1_LBR_MARYLAND,CT_LBR
ADM2_LBR_MONTSERRADO_CAREYSBURG,Careysburg,ADM1_LBR_MONTSERRADO,CT_LBR
ADM2_LBR_MONTSERRADO_COMMONWEALTH,Commonwealth,ADM1_LBR_MONTSERRADO,CT_LBR
ADM2_LBR_MONTSERRADO_GREATER_MONROVIA,Greater Monrovia,ADM1_LBR_MONTSERRADO,CT_LBR
ADM2_LBR_MONTSERRADO_ST_PAUL_RIVER,St. Paul River,ADM1_LBR_MONTSERRADO,CT_LBR
ADM2_LBR_MONTSERRADO_TODEE,Todee,ADM1_LBR_MONTSERRADO,CT_LBR
ADM2_LBR_NIMBA_BOE_AND_QUILLA,Boe & Quilla,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_BUU_YAO,Buu-Yao,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_DOE,Doe,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_GARR_BAIN,Garr-Bain,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_GBEHLAY_GEH,Gbehlay-Geh,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_GBI_AND_DORU,Gbi & Doru,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_GBOR,Gbor,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_KPARBLEE,Kparblee,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_LEEWEHPEA_MAHN,Leewehpea-Mahn,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_MEINPEA_MAHN,Meinpea-Mahn,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_SANNIQUELLIE_MAHN,Sanniquellie-Mahn,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_TWAN_RIVER,Twan River,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_WEE_GBEHY_MAHN,Wee-Gbehy-Mahn,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_YARMEIN,Yarmein,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_YARPEA_MAHN,Yarpea-Mahn,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_YARWEIN_MEHNSONNOH,Yarwein Mehnsonnoh,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_NIMBA_ZOE_GBAO,Zoe-Gbao,ADM1_LBR_NIMBA,CT_LBR
ADM2_LBR_RIVER_CESS_BEAWOR,Beawor,ADM1_LBR_RIVER_CESS,CT_LBR
ADM2_LBR_RIVER_CESS_CENTRAL_RIVER_CESS,Central River Cess,ADM1_LBR_RIVER_CESS,CT_LBR
ADM2_LBR_RIVER_CESS_DOEDAIN,Doedain,ADM1_LBR_RIVER_CESS,CT_LBR
ADM2_LBR_RIVER_CESS_FEN_RIVER,Fen River,ADM1_LBR_RIVER_CESS,CT_LBR
ADM2_LBR_RIVER_CESS_JO_RIVER,Jo River,ADM1_LBR_RIVER_CESS,CT_LBR
ADM2_LBR_RIVER_CESS_NORWEIN,Norwein,ADM1_LBR_RIVER_CESS,CT_LBR
ADM2_LBR_RIVER_CESS_SAM_GBALOR,Sam Gbalor,ADM1_LBR_RIVER_CESS,CT_LBR
ADM2_LBR_RIVER_CESS_ZARFLAHN,Zarflahn,ADM1_LBR_RIVER_CESS,CT_LBR
ADM2_LBR_RIVER_GEE_CHEDEPO,Chedepo,ADM1_LBR_RIVER_GEE,CT_LBR
ADM2_LBR_RIVER_GEE_GBEAPO,Gbeapo,ADM1_LBR_RIVER_GEE,CT_LBR
ADM2_LBR_RIVER_GEE_GLARO,Glaro,ADM1_LBR_RIVER_GEE,CT_LBR
ADM2_LBR_RIVER_GEE_KARFORH,Karforh,ADM1_LBR_RIVER_GEE,CT_LBR
ADM2_LBR_RIVER_GEE_NANEE,Nanee,ADM1_LBR_RIVER_GEE,CT_LBR
ADM2_LBR_RIVER_GEE_NYENAWLIKEN,Nyenawliken,ADM1_LBR_RIVER_GEE,CT_LBR
ADM2_LBR_RIVER_GEE_NYENEBO,Nyenebo,ADM1_LBR_RIVER_GEE,CT_LBR
ADM2_LBR_RIVER_GEE_POTUPO,Potupo,ADM1_LBR_RIVER_GEE,CT_LBR
ADM2_LBR_RIVER_GEE_SARBO,Sarbo,ADM1_LBR_RIVER_GEE,CT_LBR
ADM2_LBR_RIVER_GEE_TUOBO,Tuobo,ADM1_LBR_RIVER_GEE,CT_LBR
ADM2_LBR_SINOE_BODAE,Bodae,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_BOKON,Bokon,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_BUTAW,Butaw,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_DUGBE_RIVER,Dugbe River,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_GREENVILLE,Greenville,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_JAEDAE,Jaedae,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_JAEDEPO,Jaedepo,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_JUARZON,Juarzon,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_KPAYAN,Kpayan,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_KULU_SHAW_BOE,Kulu Shaw Boe,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_PLAHN_NYARN,Plahn Nyarn,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_PYNES_TOWN,Pynes Town,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_SANQUIN_DISTRICT_1,Sanquin District #1,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_SANQUIN_DISTRICT_2,Sanquin District #2,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_SANQUIN_DISTRICT_3,Sanquin District #3,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_SEEKON,Seekon,ADM1_LBR_SINOE,CT_LBR
ADM2_LBR_SINOE_WEDJAH,Wedjah,ADM1_LBR_SINOE,CT_LBR
ADM2_PRT_AVEIRO_AVEIRO,Aveiro,ADM1_PRT_AVEIRO,CT_PRT
ADM2_PRT_AZORES_ANGRA_DO_HEROISMO,Angra do Heroísmo,ADM1_PRT_AZORES,CT_PRT
ADM2_PRT_AZORES_HORTA,Horta,ADM1_PRT_AZORES,CT_PRT
ADM2_PRT_AZORES_PONTA_DELGADA,Ponta Delgada,ADM1_PRT_AZORES,CT_PRT
ADM2_PRT_BRAGA_BRAGA,Braga,ADM1_PRT_BRAGA,CT_PRT
ADM2_PRT_BRAGA_GUIMARAES,Guimarães,ADM1_PRT_BRAGA,CT_PRT
ADM2_PRT_COIMBRA_COIMBRA,Coimbra,ADM1_PRT_COIMBRA,CT_PRT
ADM2_PRT_FARO_FARO,Faro,ADM1_PRT_FARO,CT_PRT
ADM2_PRT_FARO_LOULE,Loulé,ADM1_PRT_FARO,CT_PRT
ADM2_PRT_LISBON_ALMADA,Almada,ADM1_PRT_LISBON,CT_PRT
ADM2_PRT_LISBON_AMADORA,Amadora,ADM1_PRT_LISBON,CT_PRT
ADM2_PRT_LISBON_CASCAIS,Cascais,ADM1_PRT_LISBON,CT_PRT
ADM2_PRT_LISBON_LISBON,Lisbon,ADM1_PRT_LISBON,CT_PRT
ADM2_PRT_LISBON_LOURES,Loures,ADM1_PRT_LISBON,CT_PRT
ADM2_PRT_LISBON_ODIVELAS,Odivelas,ADM1_PRT_LISBON,CT_PRT
ADM2_PRT_LISBON_OEIRAS,Oeiras,ADM1_PRT_LISBON,CT_PRT
ADM2_PRT_LISBON_SINTRA,Sintra,ADM1_PRT_LISBON,CT_PRT
ADM2_PRT_MADEIRA_FUNCHAL,Funchal,ADM1_PRT_MADEIRA,CT_PRT
ADM2_PRT_MADEIRA_SANTA_CRUZ,Santa Cruz,ADM1_PRT_MADEIRA,CT_PRT
ADM2_PRT_PORTO_MATOSINHOS,Matosinhos,ADM1_PRT_PORTO,CT_PRT
ADM2_PRT_PORTO_PORTO,Porto,ADM1_PRT_PORTO,CT_PRT
ADM2_PRT_PORTO_VILA_NOVA_DE_GAIA,Vila Nova de Gaia,ADM1_PRT_PORTO,CT_PRT
ADM2_PRT_SETUBAL_SEIXAL,Seixal,ADM1_PRT_SETUBAL,CT_PRT
ADM2_PRT_SETUBAL_SETUBAL,Setúbal,ADM1_PRT_SETUBAL,CT_PRT
ADM2_SLE_KAILAHUN,Kailahun District,ADM1_SLE_EASTERN_PROVINCE,CT_SLE
ADM2_SLE_KENEMA,Kenema District,ADM1_SLE_EASTERN_PROVINCE,CT_SLE
ADM2_SLE_KONO,Kono District,ADM1_SLE_EASTERN_PROVINCE,CT_SLE
ADM2_SLE_BOMBALI,Bombali District,ADM1_SLE_NORTHERN_PROVINCE,CT_SLE
ADM2_SLE_FALABA,Falaba District,ADM1_SLE_NORTHERN_PROVINCE,CT_SLE
ADM2_SLE_KOINADUGU,Koinadugu District,ADM1_SLE_NORTHERN_PROVINCE,CT_SLE
ADM2_SLE_TONKOLILI,Tonkolili District,ADM1_SLE_NORTHERN_PROVINCE,CT_SLE
ADM2_SLE_KAMBIA,Kambia District,ADM1_SLE_NORTH_WESTERN_PROVINCE,CT_SLE
ADM2_SLE_KARENE,Karene District,ADM1_SLE_NORTH_WESTERN_PROVINCE,CT_SLE
ADM2_SLE_PORT_LOKO,Port Loko District,ADM1_SLE_NORTH_WESTERN_PROVINCE,CT_SLE
ADM2_SLE_BO,Bo District,ADM1_SLE_SOUTHERN_PROVINCE,CT_SLE
ADM2_SLE_BONTHE,Bonthe District,ADM1_SLE_SOUTHERN_PROVINCE,CT_SLE
ADM2_SLE_MOYAMBA,Moyamba District,ADM1_SLE_SOUTHERN_PROVINCE,CT_SLE
ADM2_SLE_PUJEHUN,Pujehun District,ADM1_SLE_SOUTHERN_PROVINCE,CT_SLE
ADM2_SLE_WESTERN_AREA_RURAL,Western Area Rural District,ADM1_SLE_WESTERN_AREA,CT_SLE
ADM2_SLE_WESTERN_AREA_URBAN,Western Area Urban District,ADM1_SLE_WESTERN_AREA,CT_SLE
ADM2_TGO_BLITTA,Blitta,ADM1_TGO_CENTRALE,CT_TGO
ADM2_TGO_MO,Mô,ADM1_TGO_CENTRALE,CT_TGO
ADM2_TGO_SOTOUBOUA,Sotouboua,ADM1_TGO_CENTRALE,CT_TGO
ADM2_TGO_TCHAMBA,Tchamba,ADM1_TGO_CENTRALE,CT_TGO
ADM2_TGO_TCHAOUDJO,Tchaoudjo,ADM1_TGO_CENTRALE,CT_TGO
ADM2_TGO_ASSOLI,Assoli,ADM1_TGO_KARA,CT_TGO
ADM2_TGO_BASSAR,Bassar,ADM1_TGO_KARA,CT_TGO
ADM2_TGO_BIMAH,Bimah,ADM1_TGO_KARA,CT_TGO
ADM2_TGO_DANKPEN,Dankpen,ADM1_TGO_KARA,CT_TGO
ADM2_TGO_DOUFELGOU,Doufelgou,ADM1_TGO_KARA,CT_TGO
ADM2_TGO_KOZAH,Kozah,ADM1_TGO_KARA,CT_TGO
ADM2_TGO_KERAN,Kéran,ADM1_TGO_KARA,CT_TGO
ADM2_TGO_AGOE_NYIVE,Agoè-Nyivé,ADM1_TGO_MARITIME,CT_TGO
ADM2_TGO_AVE,Avé,ADM1_TGO_MARITIME,CT_TGO
ADM2_TGO_BAS_MONO,Bas-Mono,ADM1_TGO_MARITIME,CT_TGO
ADM2_TGO_GOLFE,Golfe,ADM1_TGO_MARITIME,CT_TGO
ADM2_TGO_LACS,Lacs,ADM1_TGO_MARITIME,CT_TGO
ADM2_TGO_VO,Vo,ADM1_TGO_MARITIME,CT_TGO
ADM2_TGO_YOTO,Yoto,ADM1_TGO_MARITIME,CT_TGO
ADM2_TGO_ZIO,Zio,ADM1_TGO_MARITIME,CT_TGO
ADM2_TGO_AGOU,Agou,ADM1_TGO_PLATEAUX,CT_TGO
ADM2_TGO_AKEBOU,Akébou,ADM1_TGO_PLATEAUX,CT_TGO
